parid,rho,tau,beta1,beta2,beta3,beta4,beta5,beta6,nu,gamma,sigma,theta0,alpha,mu,delta,S_0,E_0,I_0,A_0,R_0,pop_0
90,1,13.49949853355065,7.976442959827629,5.009561221148674,6.736802796693875,7.5685529273572145,3.18782099590772,5.377186076246548,0.96860386650078,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
91,0.7730142098732679,1,5.3167052059461035,2.997087781086501,0.4391913777464852,1.2446400555224155,4.946686167309616,2.216280997577841,0.9543146192794665,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
92,0.5848534318689279,1,3.3248807124018067,0.6694488539377789,5.151569794882644,4.872617240110923,9.610149078110103,2.6818130498619603,0.9821302635595203,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
93,0.8120634041428136,1,3.365224044036496,1.7552801369552222,1.9172801551109884,6.350060049809431,4.090208907736986,7.622009187708921,0.9879101259750314,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
94,0.664673845842981,1.6551724137931034,8.10728392117026,4.197143377385174,6.423623089570562,6.510212044580572,5.411867083043463,1.1074779983189211,0.9806739438208751,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
95,0.7956330645311375,1.6551724137931034,0.10406396683544669,4.064299446192888,7.09016434178915,6.270144824311593,2.410300654186809,0.3352714339622691,0.959777728433255,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
96,0.6214941484519986,1.6551724137931034,1.0216982625089939,1.5739205068952808,8.957246679451284,1.1058712293906137,7.832006998576956,2.555504837817835,0.9555404590326361,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
97,0.5530494307625063,2.310344827586207,5.269656971104365,9.272025039026667,5.902284929007282,2.943620130659708,0.8958008847921676,0.2172328914053893,0.9550397218437865,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
98,0.21769005400127653,2.310344827586207,0.8469859892342215,0.13131179712679453,9.640265919769766,8.232871936810895,4.935526783153223,5.9614290557183685,0.9994551957817748,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
99,0.4753660973005124,2.310344827586207,1.6691648153537109,5.95544014166508,1.3981715342249854,7.351115977190828,3.967875429101004,0.40527237209512484,0.9606109581654891,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
100,0.8451977990681082,2.9655172413793105,1.9204171755048807,7.397724276203119,9.280386520621617,1.0693216053386445,8.937878888206598,1.3731505288056107,0.9800354684120975,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
101,0.8433467037342973,2.9655172413793105,6.19865356284023,6.076673358139828,0.832511234082609,9.123645578598694,6.4407553247941385,8.201238988147248,0.9534870401257649,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
102,0.8709682411378883,2.9655172413793105,9.019922693358021,7.711282265601446,5.3832092513290455,5.909372333380606,2.0980530100394645,0.20473755528382798,0.9600551174604334,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
103,0.9683655221850356,3.6206896551724137,9.775177789874505,0.5541423717646312,9.648796301370217,1.0758998742869292,2.7195989045144313,0.640568408188374,0.9714977246010675,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
104,0.09845544507751337,3.6206896551724137,5.958964769201263,4.719728776781787,5.314812390602257,2.2462276935880583,9.028723887264999,8.405914053014632,0.9694767465698533,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
105,0.5238933315148172,3.6206896551724137,2.652221071337314,8.981298566897756,3.199814263014276,9.440809569843154,8.370898007578145,4.394069158567053,0.959556649182923,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
106,0.9681678648030339,4.275862068965517,4.096529102543258,5.48861720644348,5.292539243125785,1.467602456376105,0.4606102300102675,4.089452583002523,0.9713572024484165,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
107,0.3394181091272683,4.275862068965517,0.8382706353289384,7.335028490318124,8.003366859829413,8.998568654160508,6.247876952777506,6.11737182402694,0.9666996271116659,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
108,0.48771909251862616,4.275862068965517,0.436129745586694,8.61204181811682,0.256376307035064,1.9696358203536402,4.520729724865716,3.9396176446701667,0.9876473152427934,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
109,0.7766011330752886,4.931034482758621,0.8531150580217496,0.9562171888268262,4.157963607578803,8.364005799103214,5.588579064210572,4.625085963008113,0.9568807235453277,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
110,0.8449765724731156,4.931034482758621,6.162451403599283,9.701701626211433,0.7325445450796609,2.1422394745459044,6.437410489080968,1.7832648576072094,0.9815369965974241,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
111,0.8349885642731533,4.931034482758621,0.22967425272714415,9.685396926974674,9.711103118053655,1.3107195342266973,3.3732075902740903,7.977079267350221,0.9856373301125132,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
112,0.2465530190058755,5.586206896551724,1.1388611895511462,1.4165250034273078,6.787694851257762,5.848362758239525,9.293813111796814,6.175132692242686,0.9541966056101955,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
113,0.5557294285579761,5.586206896551724,9.64859620671508,1.5586323602184513,4.315254961243267,1.5934265716026061,2.2625030189108175,1.0811505289353935,0.9737244415679015,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
114,0.8139694889518315,5.586206896551724,8.120095622913775,0.4817212964613153,9.295077568456243,5.011530635445968,2.9189899175058285,1.9126321872401746,0.9978461810853332,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
115,0.892589565742119,6.241379310344827,8.299434939569418,8.742453814609934,5.9549346104584036,2.140807598683866,2.9084022001004355,3.267309966704731,0.9770657525281422,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
116,0.600461576636891,6.241379310344827,3.3490150335376563,5.331097001211084,4.819121931731973,9.0770063852883,8.552248350023712,5.53378921512473,0.9831842026673258,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
117,0.3597050571116755,6.241379310344827,7.607692748081751,3.868018200768546,1.2294187824630496,4.021815765315576,7.476002117871318,0.7638766160157706,0.9815520375268534,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
118,0.6213758886469952,6.896551724137931,8.027603435527332,3.3317082661353075,5.2438678573916535,5.240099146506833,9.410494768585355,2.50749770626845,0.9517579130479135,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
119,0.8395568174056202,6.896551724137931,8.926458337917245,1.3226626845372116,9.299689068063344,9.543222633701792,2.8238839057931022,0.7794136050995932,0.9803044683998451,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
120,0.5460085103983959,6.896551724137931,6.739293076424036,6.021274663905811,6.562190926977556,7.140194704110798,5.9786681113129365,3.4807896504178597,0.952466972253751,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
121,0.49351558199928613,7.551724137931034,9.972141461915328,5.0539607466487935,3.579512909696805,6.9750197490908254,7.797158863615737,8.932146206604932,0.9858787240693345,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
122,0.4587550000861045,7.551724137931034,6.584983754778919,9.859260905082442,6.621732877439576,8.934719867645189,8.354429544579881,7.307287582931227,0.988224038714543,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
123,0.5500719217407201,7.551724137931034,1.5899765313631105,5.925020492111843,6.117638210222931,6.170140481936958,2.1194612405692848,5.599330408007389,0.974938806251157,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
124,0.027499868014958465,8.206896551724139,1.2200187877218642,1.8754956017922257,2.9561430665257653,0.7864811187510323,5.604575337350327,5.087565156191093,0.9963861184660345,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
125,0.02227475237869193,8.206896551724139,8.084233612945027,6.840688453837511,0.14202826289319587,9.553696613337772,5.8960742460942415,9.068914260808354,0.9685416704160161,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
126,0.3555349320358513,8.206896551724139,6.464630095641694,6.25093319257959,4.228990870173702,7.612729808554362,3.7871056009708948,9.571701192805532,0.952151370071806,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
127,0.7786152482750832,8.862068965517242,9.787461778635924,1.4442359757783527,1.0508679630802067,9.010219539148991,8.844585004378168,8.227448002612523,0.9589605973684229,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
128,0.13371957051718175,8.862068965517242,8.644180658874642,4.781236502398142,2.209364409406216,8.496272468624134,8.81430227554153,3.1025408611079763,0.9922349140746519,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
129,0.23398165844852048,8.862068965517242,4.728216738967275,9.735276198506751,0.9340283539830253,7.457930557683998,4.809015964211317,9.262391375451536,0.9843472748994827,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
130,0.9199695339047542,9.517241379310345,7.71886701951263,2.7154707077724582,5.238727548170125,5.134044862838907,5.389687628946294,4.038830733057182,0.953526036592666,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
131,0.0258790955036354,9.517241379310345,4.046901199630656,9.967958803757504,3.235771167768448,3.1586102309958903,7.015605697241097,8.935279222311753,0.9697036849916912,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
132,0.1925380170997764,9.517241379310345,9.859583254451936,8.563198312329385,7.071575704323535,7.959882137569651,2.8764700011954485,7.691010274223914,0.9748441882431507,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
133,0.310993757236887,10.172413793103448,1.112866013733902,5.5967637854374885,0.8492689705291318,3.7644046248584444,0.9458913802841469,6.681435641698845,0.9686452496098354,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
134,0.0325017053526211,10.172413793103448,6.344496186722542,5.193239991102481,8.873980194442817,3.5759542423205235,6.746465009962531,6.410808263239811,0.9819852542015723,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
135,0.5984360739232599,10.172413793103448,4.020518158229107,4.431840468289216,1.6937007903045809,1.0030681998152642,4.498475785917344,5.235925305645483,0.9689864494372159,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
136,0.4175290584137981,10.827586206896552,6.304431376416989,7.68839423567821,8.707177920861929,2.3957193347779135,8.390299291510917,9.71322546715922,0.9602466867770999,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
137,0.19377197432965745,10.827586206896552,1.6044444738900903,5.388825135766641,5.143444736508158,1.1233838819462056,6.992828515658986,2.078633190459153,0.9985409672255627,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
138,0.2440696043118284,10.827586206896552,0.17991802753361247,1.4635154054654744,8.6860743492293,3.096083906238249,1.478336237757473,7.1647934339050465,0.9726511599728838,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
139,0.3988658485045925,11.482758620689655,6.532031745065349,3.978873913312809,6.32304680337646,2.077961148089378,8.842892199870425,7.53893144919002,0.9862561040092259,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
140,0.8790461018669723,11.482758620689655,3.929322998180831,8.822032779107321,2.676201568251836,0.21807415741526176,6.29791434192798,8.757729174227816,0.9930935383192263,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
141,0.5983837158999611,11.482758620689655,8.631588628186782,9.322864026830258,3.716567943966648,8.14932160097986,5.992597588738698,1.1919440873393397,0.9549006375134922,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
142,0.8873293832501318,12.137931034482758,5.483553356477013,3.4380145400805286,3.210715344854625,5.09379739456512,7.197626701370722,9.527436529799123,0.9981821433641016,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
143,0.9516302894515598,12.137931034482758,5.058670023484687,6.090890774894262,8.603964692586938,4.762736270727913,5.215795909067337,0.7141490802141471,0.9808368973317556,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
144,0.494832951504914,12.137931034482758,1.068777896891332,2.9334742815781034,0.1534051597651747,1.93976815404879,6.447890957706985,4.219021506719969,0.9706557765370235,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
145,0.33228216149803785,12.793103448275861,5.026948273213559,9.046106538830719,2.886459038838568,7.672007580054893,8.795756807205551,5.050647678348639,0.9555669872206636,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
146,0.12234197084212807,12.793103448275861,9.531033134600477,1.5144695117241955,9.640737872141019,9.580075005111368,5.382060853760548,5.986965410812662,0.9724163360078819,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
147,0.05484942220940921,12.793103448275861,6.779415139784858,8.837040690821476,8.186646278663266,7.133450156830059,4.300313734553754,6.582761668010543,0.9849526555975899,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
148,0.41857711830454014,13.448275862068964,0.04999903595854828,9.909284699251634,7.919216677754579,7.571927421037771,6.060940323325762,2.2077452608725867,0.9874814543174579,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
149,0.9326268448246771,13.448275862068964,1.484038751492644,5.318416825498157,8.539354759414527,4.157344108100376,8.890799216571356,9.957489839293588,0.9813510421663523,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
150,0.43558869469940686,13.448275862068964,2.90699927207232,4.174356416916031,4.740024933651822,4.50938214835669,7.514556136696481,9.766944807511777,0.9914819139172323,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
151,0.39830570035673996,14.103448275862068,6.161681074101605,5.833743378005315,3.1751070085287254,1.606853679661832,2.892857900134403,1.5250120367016597,0.9526131941471249,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
152,0.23509312999725812,14.103448275862068,9.958527740095233,1.9494822093885558,1.1154081611465438,5.3897718135221115,0.1603958649155865,7.165108644687006,0.9977065766113811,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
153,0.4726307703299299,14.103448275862068,7.907688250043113,2.206329380475766,3.6005036911807404,8.404641011889373,3.2743461832610534,6.9465084702967355,0.9899943666066975,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
154,0.058272516924628946,14.758620689655173,0.23569671767617956,9.143566195938698,5.936759480215876,2.7383934387748217,8.591394571262642,3.019166847923362,0.9561800203402526,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
155,0.09740686876840893,14.758620689655173,1.4749354342141858,2.9154309451214035,2.3163013680139843,0.47996935064178475,6.777889845283675,9.321844836299137,0.9856640935875476,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
156,0.9628183903631145,14.758620689655173,9.105561440900004,6.5542620749864575,3.533418372454442,4.2176050861560554,3.0647226662791054,1.8514938125153437,0.9690142922685482,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
157,0.599989756285285,15.413793103448276,5.513413653691992,8.034003919652754,6.474557554236187,5.639837941125193,2.016124975268973,5.496362252611271,0.9931301593896933,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
158,0.4188069361173669,15.413793103448276,0.4160161814923142,5.29126308905482,6.6333210378526655,3.9646864106394695,9.268032179752918,6.571920400362543,0.9855289224535226,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
159,0.9150512769465614,15.413793103448276,5.420634286004776,9.391896799267544,9.48398831072767,1.1866302890203226,7.363724329306807,4.4971145112913735,0.9525942509644665,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
160,0.5663684205208753,16.06896551724138,4.781940547339883,5.9545514247700355,2.875569884912092,5.135511626044587,0.3590921019531643,7.367056131160548,0.9616056761937215,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
161,0.9636745072342847,16.06896551724138,1.5591050995572788,7.384529612288656,3.592637747701244,3.056892157295263,6.484315609910985,2.7672778682565387,0.9572138378513045,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
162,0.6406312832689772,16.06896551724138,8.239288195212422,2.8147654195982112,5.915893726459265,1.9088994812860856,6.00412441923195,6.279118697065419,0.9737406939617358,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
163,0.5136720535549397,16.724137931034484,7.203163656220127,1.9790316497546108,4.6589987567379,5.291025164076706,1.977451358327097,0.7872628522936349,0.9916339811868966,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
164,0.3380180074441969,16.724137931034484,6.639819010496882,9.363805064995132,0.8998637096743283,1.7970033766522913,7.121507588596153,4.555948514570064,0.9710003994521684,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
165,0.6812503628177086,16.724137931034484,8.589792587004062,3.5994126374714615,0.5215377626174522,2.0643675148972145,2.397223169278672,1.8501724799862886,0.9536792799830436,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
166,0.9293114959811904,17.379310344827587,9.012061164347529,8.673214789146988,5.873738995700194,0.9148272997471625,0.6126838163546802,9.875133696490346,0.9685597337083891,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
167,0.9809032261418644,17.379310344827587,3.5488238238661456,8.054883931957981,5.435407674396521,7.097257883578241,9.444335911012873,0.15500573074174878,0.9709149514208547,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
168,0.8528514258377214,17.379310344827587,1.0779993175137719,4.656329840024721,3.222892455037391,8.074166907655806,8.747185522350035,8.229385523768252,0.9597423657192848,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
169,0.7150162333249952,18.03448275862069,2.915189213362267,8.044827948519899,8.700988642069959,3.3366195887471317,1.4338882508871884,1.970934088679137,0.9794415517011658,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
170,0.4770119552179625,18.03448275862069,9.26739391645292,9.401203512739665,0.9075380824285518,8.728931518398673,9.28126850172614,4.133381185242835,0.9632758154184557,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
171,0.419597156096276,18.03448275862069,6.036423712899523,9.303877295530164,9.42196765687509,0.343765822273521,0.1949865241095473,6.977346940268348,0.9554968123557046,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
172,0.6146264913379369,18.689655172413794,5.412256599397031,5.115108003862678,4.252755558692948,2.5770299819270477,5.907160807810226,9.91972835269628,0.952795165637508,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
173,0.6074961295486225,18.689655172413794,1.85056142590478,9.245265859720334,8.759800670792503,3.299197424873238,9.131649434653333,0.41777755695291174,0.9994129288010299,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
174,0.6970323752640655,18.689655172413794,3.8385707146130303,3.4249207709971756,9.83324703529282,2.076439250587286,9.960418194536352,0.9940706225736107,0.9783647698466665,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
175,0.47585309215633625,19.344827586206897,9.69773516993267,1.0254386402327904,0.8637081584716233,5.251707085883099,0.39244434193857336,6.90721880442657,0.9971001671510749,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
176,0.21692629895004434,19.344827586206897,0.5689051896451564,7.085472857871042,4.561741080213272,9.892156014695372,6.399235916684036,4.4468689366208975,0.9989922538632527,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
177,0.36802501304613405,19.344827586206897,7.50497672498962,6.98532619543718,5.37398313684083,6.386912379309491,0.9221024587515106,3.391993421325022,0.9740968108410015,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
178,0.17962308466316212,20,3.535664717847577,2.1410849465465587,3.116024598236346,8.467504806038505,4.295292732410634,5.195884984467027,0.9998424755875022,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
